<doc	<url>http://www.ted.com/talks/michelle_obama.html</url> >
<seg id="1">	Speaking at a London girls' school, Michelle Obama makes a passionate, personal case for each student to take education seriously.
<seg id="2">	It is this new, brilliant generation, she says, that will close the gap between the world as it is and the world as it should be.
<seg id="3">	culture,education,global issues,leadership,politics
<seg id="4">	Michelle Obama's plea for education
<seg id="5">	This is my first trip, my first foreign trip as a first lady.
<seg id="6">	Can you believe that?
<seg id="7">	And while this is not my first visit to the U.K., I have to say that I am glad that this is my first official visit.
<seg id="8">	The special relationship between the United States and the U.K. is based not only on the relationship between governments, but the common language and the values that we share, and I'm reminded of that by watching you all today.
<seg id="9">	During my visit I've been especially honored to meet some of Britain's most extraordinary women -- women who are paving the way for all of you.
<seg id="10">	And I'm honored to meet you, the future leaders of Great Britain and this world.
<seg id="11">	And although the circumstances of our lives may seem very distant, with me standing here as the First Lady of the United States of America, and you, just getting through school, I want you to know that we have very much in common.
<seg id="12">	For nothing in my life's path would have predicted that I'd be standing here as the first African-American First Lady of the United States of America.
<seg id="13">	There is nothing in my story that would land me here.
<seg id="14">	I wasn't raised with wealth or resources or any social standing to speak of.
<seg id="15">	I was raised on the South Side of Chicago.
<seg id="16">	That's the real part of Chicago.
<seg id="17">	And I was the product of a working-class community.
<seg id="18">	My father was a city worker all of his life, and my mother was a stay-at-home mom.
<seg id="19">	And she stayed at home to take care of me and my older brother.
<seg id="20">	Neither of them attended university.
<seg id="21">	My dad was diagnosed with multiple sclerosis in the prime of his life.
<seg id="22">	But even as it got harder for him to walk and get dressed in the morning -- I saw him struggle more and more -- my father never complained about his struggle.
<seg id="23">	He was grateful for what he had.
<seg id="24">	He just woke up a little earlier and worked a little harder.
<seg id="25">	And my brother and I were raised with all that you really need: love, strong values and a belief that with a good education and a whole lot of hard work, that there was nothing that we could not do.
<seg id="26">	I am an example of what's possible when girls from the very beginning of their lives are loved and nurtured by the people around them.
<seg id="27">	I was surrounded by extraordinary women in my life: grandmothers, teachers, aunts, cousins, neighbors, who taught me about quiet strength and dignity.
<seg id="28">	And my mother, the most important role model in my life, who lives with us at the White House and helps to care for our two little daughters, Malia and Sasha.
<seg id="29">	She's an active presence in their lives, as well as mine, and is instilling in them the same values that she taught me and my brother: things like compassion, and integrity, and confidence, and perseverance -- all of that wrapped up in an unconditional love that only a grandmother can give.
<seg id="30">	I was also fortunate enough to be cherished and encouraged by some strong male role models as well, including my father, my brother, uncles and grandfathers.
<seg id="31">	The men in my life taught me some important things, as well.
<seg id="32">	They taught me about what a respectful relationship should look like between men and women.
<seg id="33">	They taught me about what a strong marriage feels like: that it's built on faith and commitment and an admiration for each other's unique gifts.
<seg id="34">	They taught me about what it means to be a father and to raise a family.
<seg id="35">	And not only to invest in your own home but to reach out and help raise kids in the broader community.
<seg id="36">	And these were the same qualities that I looked for in my own husband, Barack Obama.
<seg id="37">	And when we first met, one of the things that I remember is that he took me out on a date.
<seg id="38">	And his date was to go with him to a community meeting.
<seg id="39">	I know, how romantic.
<seg id="40">	But when we met, Barack was a community organizer.
<seg id="41">	He worked, helping people to find jobs and to try to bring resources into struggling neighborhoods.
<seg id="42">	As he talked to the residents in that community center, he talked about two concepts.
<seg id="43">	He talked about the world as it is and the world as it should be.
<seg id="44">	And I talked about this throughout the entire campaign.
<seg id="45">	What he said, that all too often, is that we accept the distance between those two ideas.
<seg id="46">	And sometimes we settle for the world as it is, even when it doesn't reflect our values and aspirations.
<seg id="47">	But Barack reminded us on that day, all of us in that room, that we all know what our world should look like.
<seg id="48">	We know what fairness and justice and opportunity look like.
<seg id="49">	We all know.
<seg id="50">	And he urged the people in that meeting, in that community, to devote themselves to closing the gap between those two ideas, to work together to try to make the world as it is and the world as it should be, one and the same.
<seg id="51">	And I think about that today because I am reminded and convinced that all of you in this school are very important parts of closing that gap.
<seg id="52">	You are the women who will build the world as it should be.
<seg id="53">	You're going to write the next chapter in history.
<seg id="54">	Not just for yourselves, but for your generation and generations to come.
<seg id="55">	And that's why getting a good education is so important.
<seg id="56">	That's why all of this that you're going through -- the ups and the downs, the teachers that you love and the teachers that you don't -- why it's so important.
<seg id="57">	Because communities and countries and ultimately the world are only as strong as the health of their women.
<seg id="58">	And that's important to keep in mind.
<seg id="59">	Part of that health includes an outstanding education.
<seg id="60">	The difference between a struggling family and a healthy one is often the presence of an empowered woman or women at the center of that family.
<seg id="61">	The difference between a broken community and a thriving one is often the healthy respect between men and women who appreciate the contributions each other makes to society.
<seg id="62">	The difference between a languishing nation and one that will flourish is the recognition that we need equal access to education for both boys and girls.
<seg id="63">	And this school, named after the U.K.'s first female doctor, and the surrounding buildings named for Mexican artist Frida Kahlo, Mary Seacole, the Jamaican nurse known as the black Florence Nightingale, and the English author, Emily Bronte, honor women who fought sexism, racism and ignorance, to pursue their passions to feed their own souls.
<seg id="64">	They allowed for no obstacles.
<seg id="65">	As the sign said back there, without limitations.
<seg id="66">	They knew no other way to live than to follow their dreams.
<seg id="67">	And having done so, these women moved many obstacles.
<seg id="68">	And they opened many new doors for millions of female doctors and nurses and artists and authors, all of whom have followed them.
<seg id="69">	And by getting a good education, you too can control your own destiny.
<seg id="70">	Please remember that.
<seg id="71">	If you want to know the reason why I'm standing here, it's because of education.
<seg id="72">	I never cut class.
<seg id="73">	Sorry, I don't know if anybody is cutting class.
<seg id="74">	I never did it.
<seg id="75">	I loved getting As.
<seg id="76">	I liked being smart.
<seg id="77">	I liked being on time.
<seg id="78">	I liked getting my work done.
<seg id="79">	I thought being smart was cooler than anything in the world.
<seg id="80">	And you too, with these same values, can control your own destiny.
<seg id="81">	You too can pave the way.
<seg id="82">	You too can realize your dreams, and then your job is to reach back and to help someone just like you do the same thing.
<seg id="83">	History proves that it doesn't matter whether you come from a council estate or a country estate.
<seg id="84">	Your success will be determined by your own fortitude, your own confidence, your own individual hard work.
<seg id="85">	That is true.
<seg id="86">	That is the reality of the world that we live in.
<seg id="87">	You now have control over your own destiny.
<seg id="88">	And it won't be easy -- that's for sure.
<seg id="89">	But you have everything you need.
<seg id="90">	Everything you need to succeed, you already have, right here.
<seg id="91">	My husband works in this big office.
<seg id="92">	They call it the Oval Office.
<seg id="93">	In the White House, there's the desk that he sits at -- it's called the Resolute desk.
<seg id="94">	It was built by the timber of Her Majesty's Ship Resolute and given by Queen Victoria.
<seg id="95">	It's an enduring symbol of the friendship between our two nations.
<seg id="96">	And its name, Resolute, is a reminder of the strength of character that's required not only to lead a country, but to live a life of purpose, as well.
<seg id="97">	And I hope in pursuing your dreams, you all remain resolute, that you go forward without limits, and that you use your talents -- because there are many; we've seen them; it's there -- that you use them to create the world as it should be.
<seg id="98">	Because we are counting on you.
<seg id="99">	We are counting on every single one of you to be the very best that you can be.
<seg id="100">	Because the world is big.
<seg id="101">	And it's full of challenges.
<seg id="102">	And we need strong, smart, confident young women to stand up and take the reins.
<seg id="103">	We know you can do it.
<seg id="104">	We love you.
<seg id="105">	Thank you so much.
</doc>	
	
<doc <url>http://www.ted.com/talks/al_gore_warns_on_latest_climate_trends</url> >
<seg id="1">	At TED2009, Al Gore presents updated slides from around the globe to make the case that worrying climate trends are even worse than scientists predicted, and to make clear his stance on "clean coal."
<seg id="2">	talks, Natural resources, alternative energy, climate change, ecology, energy, environment, presentation, science, sustainability, technology
<seg id="3">	Al Gore: What comes after An Inconvenient Truth?
<seg id="4">	Last year I showed these two slides so that demonstrate that the arctic ice cap, which for most of the last three million years has been the size of the lower 48 states, has shrunk by 40 percent.
<seg id="5">	But this understates the seriousness of this particular problem because it doesn't show the thickness of the ice.
